بني وليد - تاورغاء - بوقرين - الوشكة - زمزم - بونجيم,Bani Waleed - Tawrgha - Bugreen - Al Washka - Zamzam - BuNageem,سرت
منطقة الجفرة وتشمل: ودان - هون - سوكنة - زله - الفقهة,Mantiga Gafra: Widan - Hon - Sukta - Zila - Fagha,سرت
راس لانوف - السدرة - سرت,Ras lanoof - Elsidra - Sirt,سرت
مصراتة,Musrata,مصراتة
زليتن,Zlitn,مصراتة
الخمس - سوق الخميس - غنيمة - قصر الاخيار,AlKhumus - Soog Alkhamees - Ghneema - Gasr Al Akhyar,مصراتة
ترهونة - مسلاته,Tarhoona - Muslata,مصراتة
القره بوللي - تاجوراء - سوق الجمعة,Algara Bolli- Tajora- Soog ALgom3a,طرابلس
أبوسليم - عين زارة,Abu Saleem - Ain Zara,طرابلس
حي الاندلس - طرابلس المركز - جنزور,Hai Alandlus - Tarablus Almarkz - Ganzoor,طرابلس
الماية - الزهراء - الناصرية - العزيزية - سواني بن أدم - قصر بن غشير- امسيحل - السائح - السبيعة,Almaia - Alzahra - Alnasriya - AL aziziya - Sawani bin adam - Gasr bin Ghasheer - Amsi7il - Alsaih - Al sabia,طرابلس
الزاوية,Al Zawiya,الزاوية
صرمان - صبراتة,Sarman - Sobrata,الزاوية
زوارة,Zoara,الزاوية
العجيلات - راقدالين - الجميل - زلطن,Al ajilat - Ragdalieen - AL gameel- Zaltan,الزاوية
مدن الجبل بكافة قراها,All Aljabal cities,الزاوية
غدوة - سمنو - تمهنت - الزيفن,Ghadwa - Samno - Tamanht - Alzayfn,سبها
القرضة - الثانوية - حي الكرامة,Alghirda - Althanawiya - Hai Alkarama,سبها
قعيد - المنشية,Ghaied - Almanshiya,سبها
الجديد - سكرة - حي عبد الكافي,Algadeed - Sokkra - Hai Abdelkafi,سبها
الناصرية - حجارة  المهدية,Al Nasriya - Hajart AL Mahdiya,سبها
براك - اشكده - زلواز - قيرة - الزوية,Brak - Ashkada - Zilwaz - Ghiera - Ziwiay,سبها
أقار - حي المشاشية - تامزاوه - محروقة - القرضة - ثاروث,Aghar - Hai AL Mshashiya- Tamzawa - Mahrooga - AL gharda - Tawrt,سبها
قطة - برقن- القلة - أبوقدود - الزهراء,Ghata - Brgn - Alghla - Abu Gdood - Alzahra,سبها
ونزاريك - الحطية - تمسان - المنصورة - إدري,Winzareek - AL hatiya - Tamsan - AL mansoora - Idri,سبها
أوباري المدينة - الديسة  الحطية - القعيرات - الغريفة - جرمة,Aubari madina - Aldisa Al hatiya - alghairat - Al ghrifa - Jarma,أوباري
توش - ابريك - الفخفاخة - تويوهالخرائق - قرارقره - تكركيبة - الفجيج,Tosh - Abreek - Alfakhfakha - Toyo Alkhraig - Gharargra - Takrkiba - Alfajeej,أوباري
بنت بيه - القراية - قبر عون - الرقيبة - التناحمة - الزويه - القلعة اخليف - الحمرا -  بن حارث - الأبيض - (مكون الطوارق),Bint Biya - Alghraiya - Ghabr Aon - Al raghiba - AL tanahma - Al ziwiya - Al galaa - Akhleef - AL hamra - Bin Harith - Al abiad,أوباري
مرزق - جيزاو - إدليم - حج حجيل,Marzg- Jizaw - Edleem - Haj Hajeel,أوباري
أم الحمام - دوجال - أقارعتبة - مرحبا - تقروطين - السبيطات - تساوة - الجارن - مكنوسة,Umm El hamam - Dojal - Agar atbah - Marhaba - Tagroteen - Alsabitat - Tasawa - Aljarn - Maknoosa,أوباري
تراغن - فنقل - أم الأرانب - مجدول - تمسه - زويلة,Traghing - Fangil - Umm Elaranib - Majdool - Tamsa - Zawil,أوباري
القطرون - تجرهي - البخي - مدروس - (مكون التبو),Algatrron - Tagrhi - Albkhi - Madroos - Tabu component,أوباري
غات - البركت - الفيوت - تهالا - العوينات,Ghat - Albrkt - Alfyot - Tahala- Aloinat,أوباري
غدامس - سيناون - درج مكون الطوارق,Ghidamis - Sinawon - Daraj - Tawarig component,غدامس
طبرق المدينة - الجغبوب - الوتر - امساعد - البردي - راس عزاز - قصر الجدي - بير الاشهب - كمبوت - جترور - القعره - باب الزيتون - المرصص - بالخاثر- القرضبه - عين الغزالة - الشعبة - مرسلك,Tubrog Almadina - Al jagboob - Alwatr - Amsaad - Albardi - Ras azaz - Gasr Aljadi - Beer Al ashhab - Kamboot - Janzoor - Al Gaara - Bab alzytoon - Al marss - Balkhatir - Al ghardaba- Ain Alghazala - Al shoba - Marslk,البطنان
القبه المدينة - المخيلي- الابرق - القيقب - لالي - خولان - لملودة - عين مارة - بيت تامر - راس هلال والقرى المحيطة,Al Goba Almadina - Al mkhily - Alabrg - Algigb - Lali - Kholan Lamloda - Ain Mara - Bait Tamir - Ras Halal and all villages arround,البطنان
درنة المدينة - العزيات - التميمي - ام الرزم - خليج البومبه - مرتوبة - الفتائح - الأثرون - كرسه والقرى المحيطة,Darnat Almadina - Alaziyat - Altamimi - Um Elrazm - Khaleej AL bomba - Martooba - Al fataieh - Al athroon- Karsa & all areas arround,البطنان
شحات - الفائدية - قرنادة - سوسة والقرى المحيطة,Shahat - Alfaidiya -Ghranda - Soosa and all areas around it,الجبل الأخضر
البيضاء - الوسيطه - مسه - الخويمات - عمر المختار - سلنطه - قندوله - مراوه - جردس الجراري والقرى المحيطة,Al baida - Al wasita - Massa - Al khwimat - Omer AL mukhtar - Salanta - Ghandoola - Marawa - Jads Aljarari and all areas arround it,الجبل الأخضر
المرج - تاكنس - جردس العبيد - البنية - الصليعاية - مدور الزيتون - فرزوغة - العويلية - زاوية القصور - سيدي الصادق - الخروبة,Almarj - Tanks - Jars Al abeed - Albniya - Al saliaia - Mdwr al zaitoon - Farzooga - Al awiliya - Alwilia - zawyia Algasoor - Sidi Sadig - Al kharooba,الجبل الأخضر
قصر ليبيا - زاوية العرقوب - وادي بالحديد - البياضة - طلميثة - بطة - سيدي نوح - اقفنطه - الحمامة - الحنية,Gasr Libyia - Zawiya Alargoub - Wadi Bilhadeed - Albaiada - Talmita - Batta - Sidi Nouh - Agfnta - Al hamama - Al hnia,الجبل الأخضر
بنغازي - من جسر سيدي خليفة شرقا إلى الثرية غربا إلى معمل الاسمنت جنوبا,Bin Ghazi - from Jisr Sidi Khalifa in the East to Altria West to the cementfactory in the south,بنغازي الكبرى
الساحل الشرقي من منطقة توكرا الى سيدي خليفة,Eastern cost from Tokra Area to Sidi Khalifa,بنغازي الكبرى
سلوق - النواقية - أبو الصفن - قمينس - المقرون - شط البدين - الرقطة - زاوية طيلمون - سلوق - الجردينة - مسوس - الأبيار - الرجمة - بنينة - وادي الباب - السلك - المقزحة,Saloog - Alnawagya - Abu alsafn - Gamnees - Almagrron - Saht alydeen - Alragta - Zawiya - Talimoon - Saloog - Aljardina - Masoos - Alabiar - Al rajma - Banina - Wadi albab - Alsilk - Al magzha,بنغازي الكبرى
اجدابيا - سلطان - بشر - البريقة - العقيلة - مرادة - الزويتينة,Ajdabiya - Sultan - Bishr - Albariga - Alagila - Marada - Alzwitina,اجدابيا
الواحات: جالو - أوجلة - اجخرة,Alwahat: Jalo - Awjla - Ajkhra,اجدابيا
الكفرة - تازربو مكون التبو,Alkofra - Tazrbo - Tabu Component,اجدابيا